cmake 3.31.0-rc2
features core
glfw3Config.cmake 229b319f1c77185a689fb6c86f5c30c1ea0194ef09fc8a38fd979d8bfd7e532d
portfile.cmake 60c4da23985745d94b41f3dadeffe15db7267456405fe5fd8bf09c2de8350ea5
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-a7610ddee64427e5378a941cfd95f5d988473312
vcpkg-cmake f369151d921823cccf4b1d50b0330bb3ae830a035f7a4282700165fe140458e1
vcpkg-cmake-config 0289d138bce6d2be97f50ef0b421ac98acd3d3484476fb8bc95a4ccebe876cd5
vcpkg.json fda2ad3ec78067934e7dd6969d6efc6a89fd088d9b3e54549aecb85d18724c77
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
